ID;review_stars
82797;4
82798;5
82799;5
82800;4
82801;3
82802;4
82803;5
82804;5
82805;4
82806;4
82807;5
82808;5
82809;5
82810;5
82811;5
82812;1
82813;4
82814;1
82815;5
82816;5
82817;5
82818;5
82819;3
82820;5
82821;5
82822;5
82823;5
82824;5
82825;5
82826;5
82827;5
82828;4
82829;5
82830;5
82831;1
82832;5
82833;5
82834;4
82835;5
82836;4
82837;4
82838;5
82839;5
82840;4
82841;4
82842;5
82843;5
82844;5
82845;5
82846;5
82847;4
82848;5
82849;5
82850;5
82851;5
82852;5
82853;5
82854;3
82855;4
82856;4
82857;5
82858;5
82859;5
82860;3
82861;5
82862;5
82863;5
82864;5
82865;5
82866;3
82867;5
82868;5
82869;5
82870;5
82871;4
82872;3
82873;5
82874;5
82875;3
82876;5
82877;5
82878;5
82879;4
82880;5
82881;5
82882;4
82883;5
82884;4
82885;5
82886;4
82887;5
82888;5
82889;3
82890;5
82891;4
82892;5
82893;5
82894;5
82895;5
82896;5
82897;5
82898;5
82899;5
82900;5
82901;5
82902;4
82903;5
82904;5
82905;5
82906;4
82907;5
82908;3
82909;4
82910;5
82911;5
82912;2
82913;5
82914;3
82915;4
82916;1
82917;5
82918;4
82919;4
82920;5
82921;4
82922;5
82923;5
82924;5
82925;5
82926;4
82927;5
82928;4
82929;5
82930;5
82931;5
82932;5
82933;3
82934;5
82935;5
82936;2
82937;3
82938;1
82939;5
82940;5
82941;5
82942;4
82943;5
82944;4
82945;5
82946;4
82947;3
82948;5
82949;5
82950;5
82951;4
82952;4
82953;5
82954;5
82955;5
82956;3
82957;5
82958;5
82959;5
82960;5
82961;5
82962;4
82963;5
82964;5
82965;5
82966;5
82967;5
82968;5
82969;4
82970;5
82971;5
82972;3
82973;5
82974;5
82975;5
82976;4
82977;4
82978;5
82979;5
82980;5
82981;5
82982;5
82983;5
82984;4
82985;5
82986;5
82987;5
82988;5
82989;5
82990;5
82991;5
82992;5
82993;5
82994;5
82995;4
82996;5
82997;4
82998;5
82999;5
83000;4
83001;1
83002;5
83003;5
83004;5
83005;5
83006;5
83007;5
83008;5
83009;4
83010;5
83011;5
83012;5
83013;5
83014;5
83015;5
83016;4
83017;5
83018;5
83019;5
83020;3
83021;5
83022;5
83023;5
83024;3
83025;5
83026;3
83027;4
83028;5
83029;5
83030;3
83031;5
83032;5
83033;4
83034;1
83035;4
83036;4
83037;5
83038;5
83039;4
83040;5
83041;5
83042;5
83043;5
83044;5
83045;5
83046;2
83047;5
83048;4
83049;5
83050;1
83051;5
83052;4
83053;5
83054;5
83055;1
83056;1
83057;1
83058;5
83059;5
83060;5
83061;1
83062;1
83063;5
83064;5
83065;5
83066;4
83067;5
83068;5
83069;4
83070;5
83071;4
83072;5
83073;5
83074;4
83075;5
83076;5
83077;5
83078;5
83079;5
83080;5
83081;3
83082;5
83083;4
83084;5
83085;5
83086;5
83087;5
83088;5
83089;5
83090;5
83091;5
83092;4
83093;5
83094;1
83095;3
83096;5
83097;4
83098;5
83099;5
83100;5
83101;5
83102;5
83103;5
83104;5
83105;4
83106;5
83107;5
83108;5
83109;4
83110;5
83111;5
83112;5
83113;5
83114;4
83115;5
83116;5
83117;5
83118;3
83119;5
83120;4
83121;4
83122;5
83123;5
83124;2
83125;4
83126;5
83127;3
83128;5
83129;5
83130;5
83131;4
83132;5
83133;4
83134;4
83135;3
83136;5
83137;5
83138;4
83139;4
83140;5
83141;5
83142;5
83143;5
83144;5
83145;2
83146;4
83147;5
83148;5
83149;5
83150;5
83151;5
83152;5
83153;5
83154;5
83155;2
83156;4
83157;4
83158;5
83159;4
83160;4
83161;5
83162;5
83163;5
83164;5
83165;5
83166;5
83167;5
83168;5
83169;4
83170;5
83171;4
83172;5
83173;2
83174;5
83175;5
83176;5
83177;5
83178;5
83179;4
83180;5
83181;5
83182;4
83183;5
83184;5
83185;5
83186;5
83187;3
83188;5
83189;3
83190;5
83191;5
83192;5
83193;5
83194;1
83195;5
83196;5
83197;5
83198;5
83199;1
83200;5
83201;5
83202;5
83203;5
83204;5
83205;5
83206;5
83207;5
83208;4
83209;5
83210;1
83211;5
83212;5
83213;5
83214;5
83215;5
83216;5
83217;5
83218;4
83219;4
83220;1
83221;4
83222;2
83223;5
83224;4
83225;4
83226;4
83227;5
83228;3
83229;2
83230;5
83231;5
83232;5
83233;5
83234;5
83235;5
83236;5
83237;5
83238;4
83239;5
83240;5
83241;2
83242;1
83243;5
83244;4
83245;5
83246;5
83247;4
83248;5
83249;1
83250;1
83251;5
83252;3
83253;5
83254;5
83255;4
83256;5
83257;3
83258;5
83259;5
83260;5
83261;5
83262;5
83263;5
83264;4
83265;4
83266;4
83267;5
83268;5
83269;5
83270;5
83271;5
83272;5
83273;5
83274;1
83275;5
83276;5
83277;5
83278;5
83279;5
83280;5
83281;5
83282;5
83283;5
83284;3
83285;5
83286;3
83287;4
83288;5
83289;5
83290;3
83291;5
83292;5
83293;5
83294;5
83295;5
83296;5
83297;5
83298;4
83299;5
83300;4
83301;4
83302;4
83303;5
83304;5
83305;2
83306;5
83307;5
83308;5
83309;5
83310;5
83311;5
83312;4
83313;4
83314;5
83315;5
83316;1
83317;5
83318;5
83319;3
83320;1
83321;3
83322;5
83323;5
83324;1
83325;5
83326;5
83327;5
83328;4
83329;4
83330;1
83331;1
83332;1
83333;5
83334;5
83335;5
83336;3
83337;5
83338;5
83339;5
83340;5
83341;5
83342;5
83343;2
83344;5
83345;4
83346;2
83347;5
83348;5
83349;4
83350;4
83351;5
83352;5
83353;5
83354;5
83355;5
83356;5
83357;5
83358;4
83359;5
83360;5
83361;5
83362;5
83363;5
83364;5
83365;5
83366;5
83367;5
83368;5
83369;5
83370;5
83371;5
83372;5
83373;1
83374;5
83375;4
83376;5
83377;5
83378;4
83379;5
83380;5
83381;5
83382;5
83383;5
83384;5
83385;3
83386;4
83387;5
83388;1
83389;4
83390;5
83391;3
83392;5
83393;5
83394;5
83395;5
83396;4
83397;4
83398;5
83399;4
83400;5
83401;5
83402;5
83403;5
83404;5
83405;5
83406;5
83407;5
83408;3
83409;3
83410;1
83411;1
83412;1
83413;1
83414;1
83415;1
83416;1
83417;1
83418;1
83419;1
83420;1
83421;1
83422;1
83423;1
83424;1
83425;1
83426;1
83427;1
83428;1
83429;1
83430;1
83431;1
83432;1
83433;1
83434;1
83435;1
83436;1
83437;1
83438;1
83439;1
83440;1
83441;1
83442;1
83443;1
83444;1
83445;1
83446;1
83447;3
83448;5
83449;3
83450;5
83451;5
83452;4
83453;4
83454;4
83455;5
83456;5
83457;5
83458;5
83459;5
83460;5
83461;4
83462;4
83463;5
83464;5
83465;5
83466;5
83467;5
83468;5
83469;5
83470;3
83471;5
83472;1
83473;5
83474;5
83475;5
83476;4
83477;3
83478;1
83479;5
83480;5
83481;5
83482;1
83483;5
83484;5
83485;5
83486;5
83487;5
83488;5
83489;5
83490;5
83491;5
83492;2
83493;4
83494;5
83495;5
83496;5
83497;4
83498;5
83499;5
83500;4
83501;4
83502;5
83503;5
83504;5
83505;5
83506;5
83507;4
83508;4
83509;4
83510;4
83511;1
83512;4
83513;2
83514;5
83515;3
83516;4
83517;4
83518;4
83519;5
83520;5
83521;5
83522;5
83523;3
83524;5
83525;5
83526;5
83527;5
83528;4
83529;4
83530;5
83531;5
83532;5
83533;5
83534;5
83535;5
83536;5
83537;5
83538;4
83539;4
83540;5
83541;5
83542;5
83543;5
83544;5
83545;5
83546;5
83547;4
83548;5
83549;5
83550;5
83551;5
83552;5
83553;5
83554;5
83555;5
83556;5
83557;5
83558;5
83559;4
83560;5
83561;5
83562;3
83563;3
83564;5
83565;3
83566;3
83567;3
83568;5
83569;5
83570;5
83571;4
83572;5
83573;5
83574;5
83575;5
83576;4
83577;5
83578;5
83579;5
83580;5
83581;5
83582;5
83583;2
83584;5
83585;3
83586;5
83587;4
83588;5
83589;5
83590;3
83591;4
83592;5
83593;4
83594;5
83595;5
83596;5
83597;5
83598;3
83599;1
83600;5
83601;4
83602;5
83603;5
83604;5
83605;5
83606;5
83607;5
83608;5
83609;1
83610;2
83611;5
83612;5
83613;2
83614;3
83615;4
83616;5
83617;5
83618;4
83619;5
83620;5
83621;5
83622;4
83623;5
83624;4
83625;5
83626;5
83627;5
83628;5
83629;5
83630;5
83631;5
83632;5
83633;4
83634;4
83635;4
83636;4
83637;5
83638;4
83639;4
83640;5
83641;5
83642;5
83643;4
83644;5
83645;5
83646;5
83647;5
83648;5
83649;5
83650;5
83651;5
83652;5
83653;4
83654;4
83655;5
83656;5
83657;4
83658;4
83659;5
83660;1
83661;5
83662;5
83663;5
83664;5
83665;5
83666;5
83667;5
83668;3
83669;5
83670;5
83671;4
83672;4
83673;4
83674;1
83675;1
83676;5
83677;3
83678;5
83679;5
83680;5
83681;5
83682;5
83683;5
83684;5
83685;4
83686;4
83687;4
83688;4
83689;5
83690;5
83691;5
83692;4
83693;5
83694;5
83695;3
83696;5
83697;5
83698;4
83699;4
83700;2
83701;5
83702;5
83703;5
83704;5
83705;1
83706;4
83707;5
83708;5
83709;5
83710;5
83711;5
83712;5
83713;5
83714;3
83715;4
83716;5
83717;2
83718;4
83719;5
83720;5
83721;5
83722;5
83723;5
83724;5
83725;4
83726;5
83727;5
83728;5
83729;4
83730;5
83731;4
83732;5
83733;5
83734;5
83735;5
83736;4
83737;5
83738;4
83739;5
83740;5
83741;3
83742;5
83743;5
83744;5
83745;5
83746;1
83747;5
83748;5
83749;5
83750;5
83751;5
83752;5
83753;5
83754;1
83755;5
83756;5
83757;5
83758;5
83759;5
83760;5
83761;5
83762;5
83763;5
83764;5
83765;5
83766;5
83767;5
83768;4
83769;5
83770;4
83771;1
83772;5
83773;5
83774;5
83775;5
83776;5
83777;5
83778;5
83779;4
83780;4
83781;5
83782;5
83783;5
83784;5
83785;5
83786;5
83787;4
83788;2
83789;3
83790;1
83791;1
83792;1
83793;1
83794;5
83795;5
83796;5
83797;5
83798;5
83799;5
83800;5
83801;5
83802;5
83803;5
83804;1
83805;5
83806;4
83807;5
83808;5
83809;4
83810;5
83811;5
83812;5
83813;5
83814;5
83815;5
83816;4
83817;5
83818;2
83819;5
83820;5
83821;5
83822;5
83823;3
83824;5
83825;3
83826;5
83827;4
83828;5
83829;5
83830;5
83831;5
83832;5
83833;5
83834;5
83835;5
83836;5
83837;5
83838;5
83839;5
83840;3
83841;4
83842;4
83843;4
83844;3
83845;5
83846;5
83847;5
83848;4
83849;4
83850;5
83851;5
83852;5
83853;3
83854;5
83855;4
83856;4
83857;5
83858;3
83859;5
83860;4
83861;5
83862;5
83863;5
83864;5
83865;2
83866;4
83867;5
83868;5
83869;4
83870;5
83871;5
83872;4
83873;5
83874;5
83875;3
83876;5
83877;5
83878;1
83879;5
83880;5
83881;4
83882;5
83883;3
83884;5
83885;5
83886;4
83887;5
83888;5
83889;5
83890;5
83891;5
83892;5
83893;5
83894;5
83895;5
83896;5
83897;5
83898;5
83899;5
83900;5
83901;1
83902;2
83903;5
83904;1
83905;3
83906;5
83907;5
83908;5
83909;4
83910;5
83911;1
83912;5
83913;5
83914;5
83915;5
83916;5
83917;5
83918;5
83919;5
83920;5
83921;4
83922;5
83923;5
83924;4
83925;5
83926;5
83927;3
83928;3
83929;5
83930;5
83931;5
83932;5
83933;4
83934;5
83935;3
83936;5
83937;3
83938;5
83939;5
83940;5
83941;5
83942;5
83943;5
83944;5
83945;5
83946;5
83947;3
83948;3
83949;2
83950;3
83951;5
83952;5
83953;5
83954;5
83955;5
83956;5
83957;5
83958;1
83959;5
83960;5
83961;5
83962;5
83963;5
83964;4
83965;5
83966;5
83967;5
83968;5
83969;5
83970;4
83971;4
83972;5
83973;4
83974;4
83975;5
83976;4
83977;1
83978;5
83979;5
83980;5
83981;5
83982;5
83983;5
83984;5
83985;5
83986;5
83987;5
83988;5
83989;5
83990;5
83991;5
83992;5
83993;5
83994;5
83995;5
83996;5
83997;3
83998;4
83999;5
84000;2
84001;4
84002;4
84003;1
84004;4
84005;4
84006;1
84007;5
84008;1
84009;5
84010;4
84011;5
84012;5
84013;5
84014;5
84015;5
84016;5
84017;5
84018;5
84019;5
84020;1
84021;5
84022;5
84023;5
84024;4
84025;5
84026;1
84027;5
84028;5
84029;5
84030;5
84031;5
84032;5
84033;5
84034;5
84035;5
84036;2
84037;5
84038;4
84039;5
84040;4
84041;3
84042;5
84043;4
84044;5
84045;3
84046;1
84047;4
84048;4
84049;5
84050;5
84051;5
84052;4
84053;5
84054;5
84055;5
84056;5
84057;5
84058;5
84059;5
84060;5
84061;5
84062;5
84063;5
84064;4
84065;5
84066;5
84067;5
84068;5
84069;5
84070;5
84071;5
84072;5
84073;4
84074;5
84075;3
84076;5
84077;4
84078;5
84079;5
84080;5
84081;5
84082;5
84083;5
84084;5
84085;5
84086;5
84087;5
84088;5
84089;5
84090;5
84091;5
84092;4
84093;3
84094;5
84095;5
84096;5
84097;1
84098;5
84099;5
84100;5
84101;5
84102;5
84103;5
84104;3
84105;3
84106;3
84107;3
84108;3
84109;4
84110;5
84111;5
84112;4
84113;4
84114;5
84115;1
84116;4
84117;5
84118;4
84119;4
84120;5
84121;4
84122;5
84123;5
84124;5
84125;5
84126;5
84127;5
84128;4
84129;4
84130;5
84131;5
84132;5
84133;5
84134;5
84135;5
84136;5
84137;5
84138;5
84139;5
84140;4
84141;4
84142;5
84143;5
84144;4
84145;5
84146;5
84147;5
84148;5
84149;5
84150;4
84151;5
84152;1
84153;5
84154;5
84155;3
84156;5
84157;5
84158;5
84159;3
84160;5
84161;5
84162;5
84163;4
84164;5
84165;5
84166;5
84167;5
84168;4
84169;5
84170;5
84171;5
84172;5
84173;5
84174;1
84175;5
84176;4
84177;3
84178;5
84179;5
84180;4
84181;5
84182;4
84183;5
84184;4
84185;5
84186;4
84187;5
84188;5
84189;5
84190;5
84191;5
84192;4
84193;5
84194;5
84195;4
84196;5
84197;5
84198;4
84199;5
84200;5
84201;5
84202;4
84203;4
84204;4
84205;5
84206;5
84207;5
84208;5
84209;5
84210;5
84211;5
84212;3
84213;5
84214;3
84215;5
84216;4
84217;5
84218;5
84219;5
84220;4
84221;5
84222;5
84223;5
84224;1
84225;5
84226;5
84227;1
84228;5
84229;4
84230;5
84231;4
84232;4
84233;5
84234;4
84235;5
84236;5
84237;4
84238;5
84239;5
84240;5
84241;1
84242;5
84243;4
84244;5
84245;5
84246;5
84247;5
84248;3
84249;5
84250;5
84251;5
84252;5
84253;5
84254;5
84255;5
84256;4
84257;5
84258;1
84259;4
84260;5
84261;4
84262;5
84263;4
84264;5
84265;5
84266;5
84267;5
84268;5
84269;4
84270;5
84271;3
84272;5
84273;5
84274;5
84275;5
84276;4
84277;5
84278;2
84279;1
84280;5
84281;5
84282;5
84283;5
84284;5
84285;5
84286;5
84287;5
84288;5
84289;5
84290;5
84291;5
84292;4
84293;4
84294;1
84295;5
84296;4
84297;4
84298;4
84299;5
84300;5
84301;5
84302;5
84303;5
84304;5
84305;5
84306;5
84307;4
84308;5
84309;5
84310;4
84311;5
84312;4
84313;5
84314;4
84315;5
84316;5
84317;5
84318;5
84319;5
84320;5
84321;5
84322;5
84323;5
84324;5
84325;5
84326;4
84327;4
84328;5
84329;4
84330;5
84331;5
84332;4
84333;5
84334;5
84335;5
84336;4
84337;4
84338;5
84339;5
84340;5
84341;2
84342;5
84343;3
84344;5
84345;3
84346;1
84347;5
84348;4
84349;4
84350;5
84351;5
84352;5
84353;5
84354;3
84355;5
84356;5
84357;5
84358;5
84359;3
84360;1
84361;4
84362;5
84363;5
84364;5
84365;2
84366;5
84367;4
84368;5
84369;5
84370;3
84371;5
84372;5
84373;4
84374;5
84375;5
84376;5
84377;5
84378;5
84379;5
84380;5
84381;3
84382;5
84383;5
84384;5
84385;5
84386;3
84387;4
84388;5
84389;4
84390;4
84391;4
84392;5
84393;5
84394;4
84395;2
84396;2
84397;2
84398;3
84399;5
84400;5
84401;4
84402;3
84403;4
84404;5
84405;5
84406;4
84407;5
84408;5
84409;4
84410;5
84411;5
84412;5
84413;5
84414;4
84415;5
84416;5
84417;5
84418;5
84419;5
84420;5
84421;5
84422;5
84423;5
84424;5
84425;5
84426;3
84427;4
84428;5
84429;4
84430;4
84431;4
84432;5
84433;5
84434;5
84435;5
84436;5
84437;4
84438;5
84439;5
84440;1
84441;5
84442;1
84443;3
84444;3
84445;3
84446;5
84447;5
84448;5
84449;3
84450;5
84451;5
84452;5
84453;5
84454;5
84455;5
84456;5
84457;5
84458;5
84459;5
84460;1
84461;5
84462;5
84463;5
84464;5
84465;5
84466;4
84467;5
84468;5
84469;4
84470;5
84471;5
84472;1
84473;4
84474;5
84475;3
84476;5
84477;4
84478;5
84479;5
84480;3
84481;5
84482;4
84483;2
84484;5
84485;4
84486;5
84487;5
84488;4
84489;5
84490;5
84491;5
84492;5
84493;5
84494;5
84495;3
84496;5
84497;5
84498;5
84499;5
84500;5
84501;5
84502;2
84503;3
84504;5
84505;5
84506;4
84507;1
84508;4
84509;5
84510;5
84511;4
84512;5
84513;5
84514;5
84515;5
84516;5
84517;5
84518;5
84519;5
84520;5
84521;5
84522;5
84523;4
84524;5
84525;5
84526;5
84527;5
84528;5
84529;5
84530;5
84531;5
84532;1
84533;4
84534;5
84535;4
84536;1
84537;5
84538;5
84539;1
84540;1
84541;5
84542;5
84543;1
84544;4
84545;1
84546;1
84547;3
84548;5
84549;5
84550;5
84551;4
84552;5
84553;3
84554;4
84555;4
84556;5
84557;5
84558;5
84559;5
84560;4
84561;5
84562;3
84563;5
84564;4
84565;4
84566;5
84567;4
84568;5
84569;2
84570;5
84571;5
84572;5
84573;5
84574;5
84575;5
84576;2
84577;5
84578;5
84579;4
84580;4
84581;5
84582;2
84583;4
84584;5
84585;5
84586;5
84587;5
84588;5
84589;5
84590;5
84591;5
84592;3
84593;5
84594;3
84595;4
84596;5
84597;5
84598;5
84599;5
84600;5
84601;4
84602;5
84603;5
84604;5
84605;4
84606;5
84607;5
84608;5
84609;5
84610;5
84611;5
84612;5
84613;5
84614;5
84615;5
84616;3
84617;5
84618;5
84619;5
84620;5
84621;4
84622;5
84623;3
84624;5
84625;3
84626;4
84627;4
84628;5
84629;5
84630;4
84631;3
84632;5
84633;5
84634;5
84635;5
84636;5
84637;5
84638;5
84639;5
84640;5
84641;5
84642;5
84643;5
84644;5
84645;5
84646;1
84647;5
84648;5
84649;4
84650;5
84651;5
84652;4
84653;5
84654;5
84655;5
84656;5
84657;5
84658;5
84659;5
84660;1
84661;5
84662;4
84663;4
84664;4
84665;4
84666;5
84667;5
84668;5
84669;5
84670;5
84671;5
84672;4
84673;3
84674;1
84675;5
84676;1
84677;1
84678;1
84679;5
84680;5
84681;5
84682;5
84683;5
84684;5
84685;3
84686;3
84687;1
84688;5
84689;5
84690;5
84691;5
84692;1
84693;5
84694;1
84695;4
84696;4
84697;5
84698;4
84699;1
84700;5
84701;5
84702;5
84703;5
84704;3
84705;5
84706;5
84707;5
84708;5
84709;3
84710;5
84711;5
84712;5
84713;5
84714;5
84715;2
84716;3
84717;5
84718;5
84719;5
84720;5
84721;5
84722;5
84723;5
84724;4
84725;5
84726;5
84727;2
84728;3
84729;4
84730;5
84731;2
84732;5
84733;5
84734;4
84735;5
84736;3
84737;5
84738;5
84739;5
84740;5
84741;5
84742;5
84743;5
84744;5
84745;4
84746;5
84747;4
84748;5
84749;4
84750;4
84751;1
84752;4
84753;4
84754;1
84755;4
84756;1
84757;4
84758;5
84759;5
84760;1
84761;5
84762;5
84763;5
84764;1
84765;5
84766;5
84767;5
84768;5
84769;5
84770;1
84771;3
84772;5
84773;5
84774;5
84775;4
84776;2
84777;5
84778;5
84779;5
84780;5
84781;5
84782;5
84783;5
84784;5
84785;5
84786;4
84787;4
84788;5
84789;5
84790;5
84791;5
84792;5
84793;5
84794;4
84795;5
84796;3
84797;5
84798;5
84799;5
84800;4
84801;5
84802;5
84803;4
84804;5
84805;5
84806;5
84807;5
84808;4
84809;2
84810;5
84811;4
84812;4
84813;1
84814;5
84815;5
84816;5
84817;5
84818;5
84819;5
84820;5
84821;5
84822;5
84823;5
84824;5
84825;5
84826;5
84827;5
84828;5
84829;5
84830;5
84831;5
84832;5
84833;4
84834;5
84835;4
84836;5
84837;5
84838;4
84839;5
84840;5
84841;5
84842;5
84843;4
84844;4
84845;5
84846;5
84847;5
84848;4
84849;5
84850;1
84851;5
84852;4
84853;5
84854;5
84855;5
84856;5
84857;5
84858;5
84859;5
84860;5
84861;5
84862;5
84863;5
84864;5
84865;5
84866;5
84867;5
84868;4
84869;5
84870;5
84871;4
84872;2
84873;5
84874;5
84875;1
84876;4
84877;5
84878;5
84879;5
84880;5
84881;4
84882;5
84883;5
84884;4
84885;5
84886;4
84887;4
84888;4
84889;5
84890;4
84891;4
84892;5
84893;3
84894;5
84895;3
84896;5
84897;5
84898;5
84899;5
84900;5
84901;4
84902;5
84903;4
84904;5
84905;5
84906;4
84907;5
84908;5
84909;4
84910;5
84911;4
84912;5
84913;4
84914;5
84915;5
84916;5
84917;4
84918;5
84919;5
84920;3
84921;5
84922;1
84923;2
84924;5
84925;5
84926;5
84927;4
84928;5
84929;4
84930;5
84931;5
84932;5
84933;4
84934;5
84935;1
84936;4
84937;5
84938;5
84939;3
84940;5
84941;5
84942;5
84943;5
84944;5
84945;5
84946;5
84947;5
84948;5
84949;1
84950;5
84951;5
84952;5
84953;5
84954;5
84955;4
84956;4
84957;5
84958;5
84959;5
84960;5
84961;5
84962;5
84963;5
84964;5
84965;5
84966;5
84967;3
84968;5
84969;5
84970;5
84971;4
84972;4
84973;1
84974;4
84975;5
84976;5
84977;4
84978;5
84979;5
84980;5
84981;5
84982;5
84983;4
84984;1
84985;5
84986;4
84987;5
84988;3
84989;5
84990;5
84991;5
84992;5
84993;5
84994;5
84995;5
84996;5
84997;5
84998;3
84999;5
85000;5
85001;5
85002;5
85003;4
85004;5
85005;5
85006;3
85007;4
85008;5
85009;4
85010;5
85011;5
85012;4
85013;5
85014;4
85015;1
85016;5
85017;5
85018;5
85019;5
85020;3
85021;3
85022;3
85023;5
85024;5
85025;5
85026;5
85027;5
85028;5
85029;5
85030;5
85031;5
85032;5
85033;5
85034;5
85035;4
85036;4
85037;5
85038;2
85039;5
85040;5
85041;4
85042;1
85043;5
85044;5
85045;5
85046;5
85047;4
85048;5
85049;5
85050;5
85051;5
85052;5
85053;5
85054;5
85055;5
85056;5
85057;5
85058;5
85059;5
85060;5
85061;5
85062;5
85063;3
85064;3
85065;5
85066;5
85067;4
85068;5
85069;2
85070;5
85071;5
85072;5
85073;5
85074;5
85075;1
85076;4
85077;5
85078;5
85079;5
85080;5
85081;5
85082;5
85083;5
85084;5
85085;5
85086;4
85087;5
85088;4
85089;5
85090;5
85091;5
85092;4
85093;5
85094;5
85095;4
85096;4
85097;5
85098;5
85099;5
85100;3
85101;5
85102;5
85103;5
85104;3
85105;3
85106;5
85107;5
85108;5
85109;5
85110;1
85111;5
85112;1
85113;1
85114;5
85115;5
85116;5
85117;5
85118;5
85119;5
85120;5
85121;5
85122;5
85123;5
85124;5
85125;5
85126;5
85127;4
85128;5
85129;5
85130;5
85131;5
85132;5
85133;5
85134;2
85135;5
85136;5
85137;5
85138;3
85139;5
85140;5
85141;5
85142;5
85143;5
85144;3
85145;5
85146;3
85147;5
85148;5
85149;5
85150;5
85151;3
85152;5
85153;5
85154;4
85155;5
85156;4
85157;4
85158;5
85159;5
85160;4
85161;1
85162;5
85163;5
85164;5
85165;1
85166;2
85167;5
85168;4
85169;5
85170;5
85171;5
85172;3
85173;5
85174;4
85175;4
85176;5
85177;5
85178;2
85179;5
85180;4
85181;5
85182;5
85183;5
85184;1
85185;5
85186;5
85187;5
85188;5
85189;1
85190;5
85191;5
85192;5
85193;5
85194;3
85195;1
85196;3
85197;3
85198;2
85199;5
85200;5
85201;5
85202;4
85203;5
85204;4
85205;5
85206;3
85207;5
85208;5
85209;4
85210;4
85211;5
85212;5
85213;5
85214;5
85215;5
85216;5
85217;5
85218;5
85219;5
85220;5
85221;5
85222;5
85223;5
85224;5
85225;5
85226;5
85227;5
85228;4
85229;5
85230;5
85231;4
85232;3
85233;2
85234;4
85235;4
85236;4
85237;2
85238;5
85239;5
85240;4
85241;4
85242;5
85243;5
85244;5
85245;5
85246;5
85247;5
85248;5
85249;5
85250;5
85251;5
85252;5
85253;4
85254;5
85255;5
85256;2
85257;5
85258;4
85259;5
85260;5
85261;4
85262;5
85263;4
85264;5
85265;5
85266;2
85267;5
85268;5
85269;5
85270;5
85271;5
85272;5
85273;5
85274;1
85275;5
85276;2
85277;5
85278;5
85279;2
85280;4
85281;5
85282;2
85283;1
85284;3
85285;5
85286;5
85287;5
85288;5
85289;5
85290;5
85291;5
85292;2
85293;2
85294;5
85295;2
85296;5
85297;5
85298;5
85299;3
85300;3
85301;5
85302;4
85303;5
85304;1
85305;5
85306;5
85307;5
85308;3
85309;5
85310;5
85311;5
85312;5
85313;5
85314;5
85315;5
85316;5
85317;5
85318;5
85319;5
85320;5
85321;5
85322;2
85323;5
85324;5
85325;5
85326;5
85327;3
85328;3
85329;4
85330;2
85331;5
85332;5
85333;2
85334;5
85335;4
85336;2
85337;3
85338;5
85339;5
85340;5
85341;5
85342;1
85343;5
85344;4
85345;5
85346;5
85347;3
85348;5
85349;4
85350;1
85351;4
85352;5
85353;5
85354;5
85355;4
85356;5
85357;5
85358;5
85359;4
85360;5
85361;3
85362;5
85363;5
85364;2
85365;5
85366;5
85367;5
85368;5
85369;5
85370;3
85371;5
85372;5
85373;5
85374;5
85375;5
85376;5
85377;3
85378;5
85379;5
85380;4
85381;5
85382;5
85383;5
85384;4
85385;4
85386;5
85387;5
85388;5
85389;5
85390;3
85391;5
85392;4
85393;5
85394;5
85395;5
85396;4
85397;5
85398;5
85399;4
85400;5
85401;5
85402;5
85403;5
85404;5
85405;5
85406;5
85407;5
85408;5
85409;5
85410;3
85411;5
85412;4
85413;5
85414;5
85415;5
85416;5
85417;5
85418;5
85419;5
85420;2
85421;5
85422;5
85423;2
85424;3
85425;5
85426;5
85427;1
85428;5
85429;5
85430;5
85431;5
85432;5
85433;4
85434;5
85435;5
85436;5
85437;5
85438;5
85439;5
85440;5
85441;5
85442;4
85443;5
85444;5
85445;5
85446;5
85447;5
85448;5
85449;4
85450;4
85451;5
85452;5
85453;5
85454;5
85455;5
85456;5
85457;5
85458;5
85459;5
85460;5
85461;2
85462;2
85463;5
85464;5
85465;4
85466;5
85467;4
85468;4
85469;5
85470;5
85471;5
85472;5
85473;5
85474;5
85475;4
85476;5
85477;5
85478;5
85479;4
85480;5
85481;5
85482;4
85483;5
85484;5
85485;5
85486;5
85487;5
85488;3
85489;5
85490;5
85491;1
85492;5
85493;5
85494;5
85495;5
85496;5
85497;5
85498;4
85499;4
85500;4
85501;5
85502;5
85503;5
85504;5
85505;4
85506;3
85507;5
85508;4
85509;3
85510;5
85511;4
85512;5
85513;5
85514;5
85515;5
85516;5
85517;5
85518;5
85519;5
85520;5
85521;4
85522;5
85523;5
85524;2
85525;5
85526;5
85527;5
85528;5
85529;5
85530;5
85531;5
85532;5
85533;3
85534;5
85535;5
85536;5
85537;5
85538;3
85539;1
85540;3
85541;5
85542;5
85543;5
85544;5
85545;5
85546;5
85547;5
85548;5
85549;5
85550;5
85551;5
85552;5
85553;1
85554;5
85555;5
85556;5
85557;5
85558;4
85559;5
85560;5
85561;4
85562;5
85563;5
85564;5
85565;5
85566;5
85567;5
85568;5
85569;5
85570;5
85571;4
85572;5
85573;5
85574;5
85575;5
85576;5
85577;5
85578;5
85579;5
85580;5
85581;3
85582;5
85583;5
85584;2
85585;5
85586;5
85587;5
85588;1
85589;5
85590;5
85591;2
85592;5
85593;5
85594;5
